"date","time","people","status","title","content"
"105/08/19","18:54:12","蔡杰原","總經理","公告本公司全體董事及監察人放棄
認購105年現金增資股數達得認購股數
二分之一以上，並洽由特定人認購事宜","1.事實發生日:105/08/19
2.董監事放棄認購原因:整體投資策略考量
3.董監事姓名、放棄認購股數及其占得認購股數之比率:
職稱    姓名                    放棄認購股數   占得認購股數之比率
-----------------------------   ------------   -------------------
董事長  陳俊雄                     947,692           100.00%
董事    江碧雲                     973,689           100.00%
董事    蔡杰原                       2,550            45.95%
董事    陳世偉                     368,947           100.00%
董事    陳松君                     182,702           100.00%
董事    源巢投資股份有限公司         9,407           100.00%
監察人  張山明                           0             0.00%
監察人  謝麟兒                      34,495           100.00%
監察人  王琮                        47,039           100.00%
-----------------------------   ------------   -------------------
4.特定人姓名及其認購股數:董監事放棄認購之股數，授權董事長洽特定人認購
5.其他應敘明事項:無"
"105/08/19","18:53:52","李姵儀","行政主管","本公司收到出售和新小客車租賃(股)公司應買人議價保證金款項","1.事實發生日:105/08/19
2.公司名稱:圓方創新(股)公司
3.與公司關係(請輸入本公司或子公司):本公司
4.相互持股比例:不適用
5.發生緣由:
關於本公司公告預計出售和新小客車租賃(股)公司之股權投資案,已於
105/08/19收到應買人議價之保證金款項新台幣2億7仟萬元
6.因應措施:無
7.其他應敘明事項:無"
"105/08/19","18:43:48","李姵儀","行政主管","公告本公司105年第一次股東臨時會重要決議事項","1.股東臨時會日期:105/08/19
2.重要決議事項:
一.表決通過本公司董事會得以分別或分次出售和新小客車租賃(股)公司及建新小客
車租賃(股)公司，但總和之價格不得低於10.5億元，並授權董事會以及董事長全權
處理合約以及交割事宜之修正議案。
二.表決同意本公司董事會「依據訴訟案判決狀況，評估續辦圓方創新股份有限公司
、萬達開發股份有限公司、食方餐飲股份有限公司及神去山股份有限公司簡易合併案
之利弊，並得於未來取銷辦理簡易合併案」。
3.其他應敘明事項:無"
"105/08/19","18:37:22","林明杉","總經理","本公司公告民國92~95年度營利事業所得稅行政
訴訟案判決結果","1.法律事件之當事人、法院名稱、處分機關及相關文書案號:
原告:中國信託金融控股股份有限公司，被告:財政部臺北國稅局
法院名稱或處分機關:臺北最高行政法院
文書案號:105年度判字第386~388及390號
2.事實發生日:105/08/19
3.發生原委（含爭訟標的）:本公司92~95年度營利事業所得稅結算申報，遭台北市國稅
局以認購權證自留款部位應加計營業收入，並否准認列發行認購權證避險損費，調整課
稅所得。另補繳稅款按日加計利息,以稅捐機關繳款通知書上金額為準。
4.處理過程:已依法申請復查、訴願及行政訴訟均遭駁回，遂向最高行政法院提起上訴,
最高行政法院判決本公司「上訴駁回」。
5.對公司財務業務影響及預估影響金額:權證部分影響稅額為1,081,298仟元，本公司業
已提列820,190仟元，不足稅額261,108仟元已調整入105年上半年財務報告，並經董事
會通過。上述訴訟判決結果不致影響本公司營運。
6.因應措施及改善情形:針對本案判決結果，擬研議後另採因應措施。
7.其他應敘明事項:無。"
"105/08/19","18:31:17","陳怡華","經理","本公司受邀參加證券櫃檯買賣中心於105年8月23日舉辦之「櫃買市場業績發表會」","符合條款第四條第XX款：12
事實發生日：105/08/23
1.召開法人說明會之日期：105/08/23
2.召開法人說明會之時間：16 時 00 分 
3.召開法人說明會之地點：櫃買中心11樓多媒體室（地址：台北市中正區羅斯福路二段100號11樓）
4.法人說明會擇要訊息：本公司受邀參加證券櫃檯買賣中心舉辦之「櫃買市場業績發表會」，並就公司營運及財務狀況作說明。
5.其他應敘明事項：無
完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或法說會項目下查閱。"
"105/08/19","18:13:44","何曉光","總經理","代重要子公司海景世界企業(股)公司公告現金減資變更登記完成","1.主管機關核准減資日期:105/08/12
2.辦理資本變更登記完成日期:105/08/12
3.對財務報告之影響（含實收資本額與流通在外股數之差異與對每股淨值之影響）:無
4.預計換股作業計畫:無
5.預計減資新股上櫃後之上櫃普通股股數:不適用
6.預計減資新股上櫃後之上櫃普通股股數占已發行普通股比率
（減資後上櫃普通股股數/減資後已發行普通股股數）:不適用
7.前二項預計減資後上櫃普通股股數未達500萬股且未達25%者，
請說明股權流通性偏低之因應措施:不適用
8.其他應敘明事項:105/08/19接獲會計師事務師轉交之變更登記核準函"
"105/08/19","18:07:16","謝宜玲","經理","董事會決議與力訊股份有限公司進行簡易合併","1.併購種類(如合併、分割、收購或股份受讓):
合併
2.事實發生日:105/8/19
3.參與併購公司名稱(如合併另一方公司、分割新設公司、收購或受讓股份標的公司之
名稱:
艾訊股份有限公司(存續公司，以下簡稱艾訊)
力訊股份有限公司(消滅公司，以下簡稱力訊)
4.交易相對人(如合併另一方公司、分割讓與他公司、收購或受讓股份之交易對象):
力訊股份有限公司
5.交易相對人為關係人:是
6.交易相對人與公司之關係(本公司轉投資持股達XX%之被投資公司)，並說明選定
收購、受讓他公司股份之對象為關係企業或關係人之原因及是否不影響股東權益:
力訊係艾訊轉投資持股達100%之被投資公司，擬依企業併購法第十九條規定
與力訊進行簡易合併，合併不換股，並不影響股東權益。
7.併購目的:
為精實營運效率與提升管理績效。
8.併購後預計產生之效益:
預期將達到簡化組織架構，整合集團資源的目標。
9.併購對每股淨值及每股盈餘之影響:
力訊係艾訊轉投資持股達100%之被投資公司，合併不換股，並不影響股東權益，
對每股淨值及每股盈餘並無影響。
10.換股比例及其計算依據:
力訊係艾訊轉投資持股達100%之被投資公司，本合併案係為集團組織重組，
合併不換股，故無換股比率之適用。
11.預定完成日程:
暫定合併基準日為105年10月1日。
12.既存或新設公司承受消滅(或分割)公司權利義務相關事項(註一):
合併基準日後，力訊(消滅公司)之資產、負債及截至合併基準日止仍為有效之
一切權利義務概由艾訊(存續公司)概括承受。
13.參與合併公司之基本資料(註二):
(1)艾訊股份有限公司，主要營業項目：工業用電腦及嵌入式單板主機板之設計、
製造及銷售。
(2)力訊股份有限公司，主要營業項目：工業用平板電腦及顯示器、
數位看板廣告機設計、製造及銷售。
14.分割之相關事項(含預定讓與既存公司或新設公司之營業、資產之評價價值；被
分割公司或其股東所取得股份之總數、種類及數量；被分割公司資本減少時，其資
本減少有關事項)(註：若非分割公告時，則不適用):
不適用。
15.併購股份未來移轉之條件及限制:
不適用。
16.其他重要約定事:
本次合併之相關事宜，除依法公告外，並依相關法規規定辦理。
17.本次交易，董事有無異議:否
18.其他敘明事項:
合併基準日若有變更，由雙方董事會授權艾訊董事長全權處理之。
註一、既存或新設公司承受消滅公司權利義務相關事項，包括庫藏股及已發行具有股權性質有
　　　價證券之處理原則。
註二：參與合併公司之基本資料包括公司名稱及所營業務
　　　之主要內容。"
"105/08/19","18:04:20","邢治平","發言人","代子公司鴻富錦精密電子(鄭州)有限公司公告取得理財產品","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
“名利雙收”人民幣理財計劃
2.事實發生日:105/8/19~105/8/19
3.交易數量、每單位價格及交易總金額:
人民幣2,500,000,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
廣東發展銀行鄭州分行;無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
一次性付清
10.本次交易之決定方式、價格決定之參考依據及決策單位:
依公司核定權限辦理
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
人民幣6,820,000,000元
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占總資產比例：1.6521%
占業主權益比例：4.3913%
營運資金數額：新台幣131,768,410仟元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
投資理財/保本保收益型理財產品
15.本次交易表示異議董事之意見:
無
16.本次交易為關係人交易:否
17.董事會通過日期:
不適用
18.監察人承認日期:
不適用
19.本次交易會計師出具非合理性意見:否
20.其他敘明事項:
無"
"105/08/19","18:03:55","邢治平","發言人","代子公司富泰華工業(深圳)有限公司公告取得理財產品","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
廣發銀行“廣贏安薪”保證收益型(A款)人民幣理財計劃
2.事實發生日:105/8/19~105/8/19
3.交易數量、每單位價格及交易總金額:
人民幣1,000,000,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
廣發銀行股份有限公司深圳分行;無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
不適用
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
一次性付清
10.本次交易之決定方式、價格決定之參考依據及決策單位:
依公司核定權限辦理
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
人民幣1,000,000,000元
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占總資產比例：1.7320%
占業主權益比例：4.6036%
營運資金數額：新台幣131,768,410仟元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
投資理財/保本保證收益型理財產品
15.本次交易表示異議董事之意見:
無
16.本次交易為關係人交易:否
17.董事會通過日期:
不適用
18.監察人承認日期:
不適用
19.本次交易會計師出具非合理性意見:否
20.其他敘明事項:
無"
"105/08/19","18:03:21","邢治平","發言人","代子公司福士瑞精密工業(成都)有限公司公告處分理財產品","1.標的物之名稱及性質（屬特別股者，並應標明特別股約定發行條件，如股息率等）:
中銀保本理財-人民幣按期開放
2.事實發生日:105/8/19~105/8/19
3.交易數量、每單位價格及交易總金額:
人民幣70,000,000元
4.交易相對人及其與公司之關係（交易相對人如屬自然人，且非公司之
關係人者，得免揭露其姓名）:
中國銀行成都高新技術產業開發區支行;無
5.交易相對人為關係人者，並應公告選定關係人為交易對象之原因及前次移
轉之所有人、前次移轉之所有人與公司及交易相對人間相互之關係、前次
移轉日期及移轉金額:
不適用
6.交易標的最近五年內所有權人曾為公司之關係人者，尚應公告關係人之取
得及處分日期、價格及交易當時與公司之關係:
不適用
7.本次係處分債權之相關事項（含處分之債權附隨擔保品種類、處分債權
如有屬對關係人債權者尚需公告關係人名稱及本次處分該關係人之債權
帳面金額:
不適用
8.處分利益（或損失）（取得有價證券者不適用）（原遞延者應列表說明
認列情形）:
處分利益:人民幣191,589.04元
9.交付或付款條件（含付款期間及金額）、契約限制條款及其他重要約定
事項:
一次性付清
10.本次交易之決定方式、價格決定之參考依據及決策單位:
依公司核定權限辦理
11.迄目前為止，累積持有本交易證券（含本次交易）之數量、金額、持股
比例及權利受限情形（如質押情形）:
累積持有金額:0元
12.迄目前為止，依「公開發行公司取得或處分資產處理準則」第三條所列
之有價證券投資（含本次交易）占公司最近期財務報表中總資產及歸屬
於母公司業主之權益之比例暨最近期財務報表中營運資金數額（註二）:
占總資產比例：0.0000%
占業主權益比例：0.0000%
營運資金數額：新台幣131,768,410仟元
13.經紀人及經紀費用:
無
14.取得或處分之具體目的或用途:
投資理財
15.本次交易表示異議董事之意見:
無
16.本次交易為關係人交易:否
17.董事會通過日期:
不適用
18.監察人承認日期:
不適用
19.本次交易會計師出具非合理性意見:否
20.其他敘明事項:
無"
